true_val,gaussian_pred,paraboloid_pred
0.6,0.6093688941160167,0.6567148183137107
0.6,0.6084695181642559,0.6553231153096101
0.6,0.6091572985955693,0.6540729679077257
0.6,0.6072272846819544,0.6514417604958802
0.6,0.5957706263530227,0.6431686847155398
0.6,0.5958316755806052,0.6400698155868368
0.6,0.5929338766735555,0.636093846691663
0.6,0.5854829050087531,0.6268527682423193
0.6,0.5729351346354719,0.613426389628736
0.6,0.5804263668269272,0.6132720299664327
0.6,0.5791214295740943,0.6072431766990543
0.6,0.5829008462898386,0.6045357770148805
0.6,0.5850824915546866,0.6019585629018304
0.6,0.5740940747355765,0.5855763241469001
0.6,0.581556314362885,0.5887779424350343
0.6,0.585370363287602,0.586926733771449
0.6,0.5752177767645037,0.5902871215761001
0.6,0.5856054635219294,0.5837041360547792
0.6,0.5925881817859704,0.5877988132998833
0.6,0.592689050920221,0.586969277746419
0.6,0.5934464992280084,0.5879837331493678
0.6,0.6051138877351434,0.6016489540460046
0.6,0.6106973079416065,0.6152218948359522
0.6,0.6043377741338247,0.6148389899572081
0.6,0.6121975625872338,0.6283576493441104
0.6,0.6080325604791561,0.6324779073398805
0.6,0.6062805910453513,0.6389327891339197
0.6,0.6063423436919919,0.6520488021048777
0.6,0.6070269397657313,0.6639193921302395
0.6,0.604025805325719,0.668438636423561
0.6,0.6002146342697081,0.6713222551652951
0.6,0.5979958739065694,0.6737650179858194
0.6,0.5960896909349422,0.6763195839243024
0.6,0.5924151657233097,0.67608035126727
0.6,0.5848048799604086,0.6730440920139753
0.6,0.5842759745097155,0.6709720037359965
0.6,0.5847521857410634,0.6693870651015799
0.6,0.5908970314403117,0.6677860265897138
0.6,0.5898072565678536,0.6616014941410915
0.6,0.5874218274140244,0.6486429766561692
0.6,0.588589429740626,0.6370829559558642
0.6,0.5889605125673256,0.6548629763210363
0.6,0.598024842573011,0.6286141008071315
0.6,0.597070299036286,0.6149893649877485
0.6,0.6034471662772143,0.5873236837339515
0.6,0.6067627228354864,0.5769390688589466
0.6,0.6093334895438245,0.5591125979861067
0.6,0.6132775199546812,0.5380568040463003
0.6,0.6163401089116833,0.5189162058478369
0.6,0.6143091993692424,0.5053035074343217
0.6,0.6066742033900354,0.4646760754688968
0.6,0.6108149317611558,0.4827542422498752
0.6,0.6059466306485213,0.46379554095653
0.6,0.6084051384457538,0.4808168426490822
0.6,0.6113794743324537,0.5035581831945637
0.6,0.6161018464434935,0.5231048861995127
0.6,0.6164004471259261,0.5408195463555265
0.6,0.6183550907863644,0.560519227751475
0.6,0.6197357074248195,0.5820322304175958
0.6,0.6179939803394134,0.5996096851094743
0.6,0.616635974635571,0.6172522374994043
0.6,0.6153621416379451,0.6267112905127434
0.6,0.6132957368514553,0.6334288580287599
0.6,0.6082037122524824,0.6385106449701154
0.6,0.6071486165837356,0.6457014202698834
0.6,0.605458475579546,0.6605743701634927
0.6,0.595631039191197,0.6658920143013043
0.6,0.5888166977688201,0.6662483289597976
0.6,0.5749641822487916,0.6657249827105911
0.6,0.5718507183866066,0.6654437695002615
0.6,0.5701696135538796,0.6649280469773989
0.6,0.5612272742459368,0.6597208168237774
0.6,0.5653041344279757,0.6611150662073213
0.6,0.5598438516381705,0.6562400624592933
0.6,0.5524039253133992,0.6480170259909755
0.6,0.5577063840072753,0.6458276172972659
0.6,0.5590325761540456,0.6416108836246447
0.6,0.5613716472708532,0.637843526638161
0.6,0.5674431325608822,0.6342146706122304
0.6,0.5804787848744226,0.6307248525857861
0.6,0.5799644742439014,0.6243943847192529
0.6,0.5835408858623481,0.6153545671735929
0.6,0.5928013586929808,0.6106455132196349
0.6,0.627844561301167,0.6083727503037797
0.6,0.6293291142638395,0.6038200073786639
0.6,0.6321537126365868,0.5988075618613382
0.6,0.6053515306006325,0.6542527994192577
0.6,0.5791328064307351,0.6665190750723232
0.6,0.6081035687503231,0.6036037248939935
0.6,0.6332551802267119,0.5943074638688535
0.6,0.6302346588770646,0.5872741207927541
0.6,0.6274520758188089,0.5805133164960394
0.6,0.6273737731894542,0.5775050095888097
0.6,0.6202109962472804,0.5689875756574111
0.65,0.6358521975463916,0.6651476712247728
0.65,0.6388954324627178,0.6685035436676755
0.65,0.6389099433883274,0.6691737987476725
0.65,0.6323331723795746,0.6642843244672505
0.65,0.6324430916088204,0.6618835903547609
0.65,0.6354696292976385,0.6600710768835742
0.65,0.628325115596347,0.6506142812229554
0.65,0.6300331434408548,0.6465503105556443
0.65,0.6242307493048571,0.637853341115193
0.65,0.6260698097605442,0.6336146792894461
0.65,0.6256918853527722,0.6292584255464729
0.65,0.6322198423593051,0.6301424096420004
0.65,0.6337670451808037,0.6257138286383841
0.65,0.6378170929716163,0.6282844449457659
0.65,0.633640417603921,0.6270017055170489
0.65,0.6388327190144167,0.6295535598791884
0.65,0.6439714295527352,0.6385055433577798
0.65,0.6403466680904089,0.6389001598917202
0.65,0.6446785927583605,0.6456953093478419
0.65,0.6412371713707046,0.6498026254481313
0.65,0.6413549462037977,0.6585112006159428
0.65,0.6373647556902817,0.6615001551880951
0.65,0.6353823115656994,0.6711748057928622
0.65,0.6359249303703542,0.6763515697128197
0.65,0.6356134949793848,0.6823235255404168
0.65,0.6365934983520951,0.6864176589914046
0.65,0.6337460927451772,0.6903211885836233
0.65,0.6310508097163812,0.692906233452693
0.65,0.6326711381728494,0.692368120362068
0.65,0.6306787743338802,0.6863381935085466
0.65,0.626596238227382,0.6715745122734365
0.65,0.626116104490194,0.6633226653181337
0.65,0.6284423949278963,0.6531095187459028
0.65,0.6284918065680785,0.638587310063671
0.65,0.6339626825347437,0.6242408502867804
0.65,0.643088595711431,0.6107746975109369
0.65,0.6494541463484929,0.6040720334658023
0.65,0.6512658008083818,0.6007762450917404
0.65,0.6401505272205199,0.5921388282318985
0.65,0.6285213780193075,0.5856412075881965
0.65,0.6235171106492476,0.5846322534662127
0.68,0.6828023708358373,0.6732564377089807
0.68,0.6859411634604982,0.6733252212749328
0.68,0.6869454220863389,0.6721615880436613
0.68,0.6884740794655215,0.6725489251748017
0.68,0.6882564040020895,0.6718095445649253
0.68,0.6840853401716345,0.6687800770462183
0.68,0.6829538461957867,0.6690923167697946
0.68,0.6830897666407623,0.6709834451291565
0.68,0.6847232538486381,0.6741325475412482
0.68,0.6808640015442222,0.6739545030478364
0.68,0.6805874506863887,0.6758849532033058
0.68,0.6801543163743773,0.6783450385878769
